0,1,2,3,4,5,6,target
0.6896118521690369,0.15312279760837555,-0.17514236271381378,-0.05463583767414093,2.072420358657837,-0.4602755904197693,-1.0898933410644531,5
0.4611075222492218,2.3152825832366943,-0.17514236271381378,-0.05463583767414093,1.838192343711853,-0.29912319779396057,-0.8613898754119873,5
0.4866505563259125,2.1964025497436523,-0.17514236271381378,-0.05463583767414093,1.8816214799880981,-0.18830037117004395,-0.5964072346687317,5
0.46610766649246216,2.191004991531372,-0.17514236271381378,-0.05463583767414093,1.8772650957107544,-0.20806801319122314,-0.5951343178749084,5
0.874430775642395,2.4231560230255127,-0.17514236271381378,-0.05463583767414093,1.9260611534118652,0.09909922629594803,-0.8854653835296631,5
0.8660800457000732,0.5499047636985779,-0.17514236271381378,-0.05463583767414093,1.9616279602050781,-0.6318806409835815,-1.2822140455245972,5
0.9031522870063782,1.9964358806610107,-0.17514236271381378,-0.05463583767414093,2.420659065246582,-0.04834645986557007,-0.8873834609985352,5
0.874430775642395,2.4421329498291016,-0.17514236271381378,-0.05463583767414093,1.9203174114227295,0.08606772124767303,-0.925743579864502,5
0.8998531699180603,2.167904853820801,-0.17514236271381378,-0.05463583767414093,2.326784610748291,-0.11549955606460571,-1.1470696926116943,5
0.9474260210990906,0.7655676007270813,-0.17514236271381378,-0.05463583767414093,2.019052505493164,-0.48444864153862,-1.1353874206542969,5
0.8901815414428711,0.6131954789161682,-0.17514236271381378,-0.05463583767414093,1.167610764503479,0.02427607774734497,-0.5911561250686646,5
0.8138729929924011,0.6580299735069275,-0.17514236271381378,-0.05463583767414093,1.7484030723571777,-0.641852855682373,-1.0593141317367554,5
0.4350048303604126,2.182833194732666,-0.17514236271381378,-0.05463583767414093,1.8706693649291992,-0.2379971444606781,-0.5932071208953857,5
0.5032579898834229,2.341123342514038,-0.17514236271381378,-0.05463583767414093,1.8426616191864014,-0.2687033712863922,-0.8953425288200378,5
0.7436906695365906,2.0035276412963867,-0.17514236271381378,-0.05463583767414093,-0.5476306676864624,0.2571534514427185,0.23178060352802277,7
0.9279164671897888,1.6036479473114014,-0.17514236271381378,-0.05463583767414093,-1.833511471748352,-0.44455522298812866,-1.2191826105117798,7
0.7927615642547607,2.046504020690918,-0.17514236271381378,-0.05463583767414093,-0.6646987199783325,0.37520119547843933,0.2469833493232727,7
0.8449349403381348,2.2892422676086426,-0.17514236271381378,-0.05463583767414093,-1.6239701509475708,-0.39878812432289124,-0.8927663564682007,7
0.7200652956962585,1.2674596309661865,-0.17514236271381378,-0.05463583767414093,-0.4366756081581116,-0.4476025402545929,-1.4553704261779785,7
0.6686102151870728,2.1102375984191895,-0.17514236271381378,-0.05463583767414093,-0.5269579887390137,-0.7320110201835632,-1.1972049474716187,7
0.6399223804473877,2.140963315963745,-0.17514236271381378,-0.05463583767414093,-0.3275931477546692,-0.7533860206604004,-0.7097300291061401,7
1.1478227376937866,1.710483431816101,-0.17514236271381378,-0.05463583767414093,-0.5289826989173889,-0.40447548031806946,-0.45866721868515015,7
0.6686102151870728,2.132056474685669,-0.17514236271381378,-0.05463583767414093,-0.5797887444496155,-0.6920562982559204,-1.2486605644226074,7
0.8544585108757019,1.081547498703003,-0.17514236271381378,-0.05463583767414093,-0.7367803454399109,-0.24470970034599304,-1.3085383176803589,7
0.6964768171310425,1.9546843767166138,-0.17514236271381378,-0.05463583767414093,-0.15031006932258606,-0.7570905089378357,-0.7699272036552429,7
1.1280896663665771,1.7266855239868164,-0.17514236271381378,-0.05463583767414093,-0.5329057574272156,-0.39334946870803833,-0.4517894983291626,7
0.8887979388237,2.011660099029541,-0.17514236271381378,-0.05463583767414093,-0.17374953627586365,-0.047247644513845444,-0.08093620836734772,7
0.742939829826355,2.4334816932678223,-0.17514236271381378,-0.05463583767414093,-1.0974857807159424,-0.2741939425468445,-0.717851459980011,7
0.8431693911552429,1.081547498703003,-0.17514236271381378,-0.05463583767414093,-0.7367803454399109,-0.26711487770080566,-1.3190308809280396,7
1.1675148010253906,1.694314956665039,-0.17514236271381378,-0.05463583767414093,-0.5250677466392517,-0.4155784249305725,-0.46553072333335876,7
0.8116235136985779,1.4069408178329468,-0.17514236271381378,-0.05463583767414093,-0.22770069539546967,-0.28958263993263245,-1.0841505527496338,7
0.6448934078216553,2.1213717460632324,-0.17514236271381378,-0.05463583767414093,-0.3275931477546692,-0.7758085131645203,-0.7605531215667725,7
1.0889153480529785,1.4458571672439575,-0.17514236271381378,-0.05463583767414093,-0.4033997654914856,-0.36191701889038086,-0.6788323521614075,7
0.8792105913162231,2.0074617862701416,-0.17514236271381378,-0.05463583767414093,-0.17629092931747437,-0.047247644513845444,-0.071282759308815,7
1.055687427520752,1.6223210096359253,-0.17514236271381378,-0.05463583767414093,-1.55515456199646,-0.1642274707555771,-0.09016180038452148,7
0.6976078748703003,1.0520449876785278,-0.17514236271381378,-0.05463583767414093,-0.8082157969474792,-0.4101388454437256,-1.120356559753418,7
0.7200652956962585,1.290408730506897,-0.17514236271381378,-0.05463583767414093,-0.3996305465698242,-0.4397229552268982,-1.4580764770507812,7
0.6686102151870728,2.334832191467285,-0.17514236271381378,-0.05463583767414093,-0.8606445789337158,-0.32073235511779785,-1.1128771305084229,7
0.6433997750282288,2.127258539199829,-0.17514236271381378,-0.05463583767414093,-0.3275931477546692,-0.7690712809562683,-0.7452824115753174,7
0.6899470090866089,1.9718408584594727,-0.17514236271381378,-0.05463583767414093,-0.1918516755104065,-0.7865439057350159,-0.824548602104187,7
1.097827672958374,1.7515325546264648,-0.17514236271381378,-0.05463583767414093,-0.5389220714569092,-0.37628695368766785,-0.4412420094013214,7
0.7598332166671753,2.4334816932678223,-0.17514236271381378,-0.05463583767414093,-1.1422661542892456,-0.3046736419200897,-0.707383930683136,7
1.0379611253738403,1.6223210096359253,-0.17514236271381378,-0.05463583767414093,-1.55515456199646,-0.19421114027500153,-0.10869672894477844,7
0.6977208256721497,1.9514158964157104,-0.17514236271381378,-0.05463583767414093,-0.14239592850208282,-0.7514793276786804,-0.7595212459564209,7
0.8163666129112244,1.0786532163619995,-0.17514236271381378,-0.05463583767414093,-1.2529566287994385,-0.39042022824287415,-0.9678560495376587,7
1.1747751235961914,2.3713932037353516,-0.17514236271381378,-0.05463583767414093,-1.0065388679504395,0.1422101855278015,-0.8375930786132812,7
1.1632230281829834,2.378981351852417,-0.17514236271381378,-0.05463583767414093,-0.983572244644165,0.14742092788219452,-0.8402773141860962,7
0.8004933595657349,1.804103136062622,-0.17514236271381378,-0.05463583767414093,0.13111534714698792,-0.20288220047950745,-1.3816022872924805,7
1.1102550029754639,1.8401532173156738,-0.17514236271381378,-0.05463583767414093,-1.3243966102600098,0.3628060817718506,0.17398717999458313,7
0.6965126991271973,2.360170364379883,-0.17514236271381378,-0.05463583767414093,-0.9892109036445618,-0.19042818248271942,-0.6083062887191772,7
0.8432509303092957,1.081547498703003,-0.17514236271381378,-0.05463583767414093,-0.7367803454399109,-0.2669530212879181,-1.3189550638198853,7
0.6655007600784302,2.0719118118286133,-0.17514236271381378,-0.05463583767414093,-0.17380933463573456,-0.6506919264793396,-0.5218964219093323,7
1.0878643989562988,1.879372477531433,-0.17514236271381378,-0.05463583767414093,-1.2828501462936401,0.4032040238380432,0.187860906124115,7
1.107199788093567,2.0515027046203613,-0.17514236271381378,-0.05463583767414093,-0.2847324311733246,-0.14303554594516754,-0.40940022468566895,7
0.7511900663375854,2.4334816932678223,-0.17514236271381378,-0.05463583767414093,-1.119355320930481,-0.28907936811447144,-0.7127394080162048,7
0.8144819736480713,1.0458892583847046,-0.17514236271381378,-0.05463583767414093,-0.8231207728385925,-0.14774757623672485,-0.9420480728149414,7
0.8547271490097046,1.081547498703003,-0.17514236271381378,-0.05463583767414093,-0.7367803454399109,-0.24417659640312195,-1.3082886934280396,7
0.9689741134643555,2.046769380569458,-0.17514236271381378,-0.05463583767414093,-0.15249666571617126,-0.047247644513845444,-0.16166482865810394,7
0.5305467844009399,0.8325761556625366,-0.17514236271381378,-0.05463583767414093,-0.9004552960395813,-0.21706661581993103,-0.7588574290275574,7
0.6990671753883362,2.3534586429595947,-0.17514236271381378,-0.05463583767414093,-0.9973365068435669,-0.1950370967388153,-0.5940608978271484,7
0.7474945783615112,1.8927075862884521,-0.17514236271381378,-0.05463583767414093,-0.3839556574821472,-0.1452326625585556,-0.049706295132637024,7
1.1638730764389038,2.378554344177246,-0.17514236271381378,-0.05463583767414093,-0.9848646521568298,0.14712770283222198,-0.8401262760162354,7
1.0687884092330933,1.9127860069274902,-0.17514236271381378,-0.05463583767414093,-1.2474539279937744,0.43762174248695374,0.1996808648109436,7
0.7200652956962585,1.3135936260223389,-0.17514236271381378,-0.05463583767414093,-0.36220473051071167,-0.43176236748695374,-1.4608103036880493,7
1.0827113389968872,1.8883987665176392,-0.17514236271381378,-0.05463583767414093,-1.2732882499694824,0.4125015437602997,0.19105392694473267,7
0.7841880917549133,1.4309688806533813,-0.17514236271381378,-0.05463583767414093,-0.18406569957733154,-0.3143327236175537,-1.2031482458114624,7
0.7575391530990601,2.4334816932678223,-0.17514236271381378,-0.05463583767414093,-1.1361851692199707,-0.3005346655845642,-0.7088053822517395,7
0.6728165149688721,2.047884941101074,-0.17514236271381378,-0.05463583767414093,-0.15053850412368774,-0.6506919264793396,-0.5286959409713745,7
1.1100045442581177,1.455092191696167,-0.17514236271381378,-0.05463583767414093,-0.41085344552993774,-0.3746004104614258,-0.6657649278640747,7
0.642023503780365,2.1326825618743896,-0.17514236271381378,-0.05463583767414093,-0.3275931477546692,-0.7628633975982666,-0.7312116026878357,7
0.9322136044502258,1.564131736755371,-0.17514236271381378,-0.05463583767414093,-1.8164253234863281,-0.45037004351615906,-1.2211796045303345,7
0.8277696967124939,1.109845757484436,-0.17514236271381378,-0.05463583767414093,-1.1136398315429688,-0.5114356279373169,-1.3533648252487183,7
1.0015485286712646,0.7673786282539368,-0.17514236271381378,-0.05463583767414093,-0.2890917956829071,-0.12647372484207153,-0.015568017959594727,7
0.8320788741111755,1.085533618927002,-0.17514236271381378,-0.05463583767414093,-1.2904412746429443,-0.40223222970962524,-0.9946292638778687,7
0.8659582734107971,1.081547498703003,-0.17514236271381378,-0.05463583767414093,-0.7367803454399109,-0.22188647091388702,-1.2978500127792358,7
0.8058274388313293,1.8251252174377441,-0.17514236271381378,-0.05463583767414093,0.1452547162771225,-0.1916542649269104,-1.3749921321868896,7
